Temporary header file '/tmp/76qeanSZaL/dump1.h' with the following content will be compiled to create GCC translation unit dump:

  // add includes
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_canvas.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_canvas.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_light.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_light.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_material.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_material.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_mesh.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_mesh.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_texture.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_texture.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_box.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_box.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_clickable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_clickable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_common_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_common_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_draggable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_draggable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_grid.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_grid.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_image.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_image.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_line.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_line.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object_smart.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object_smart.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_out.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_out.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_polygon.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_polygon.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_rectangle.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_rectangle.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_scrollable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_scrollable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_selectable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_selectable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_signal_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_signal_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_smart_clipped.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_smart_clipped.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_table.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_table.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_text.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_text.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textblock.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textblock.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textgrid.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textgrid.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_vg.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_vg.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_zoomable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_zoomable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_Buffer.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_GL_X11.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_Software_X11.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES1_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES2_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES3_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Loader.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_base.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_base.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_container.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_container.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_linear.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_linear.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_radial.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_radial.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_root_node.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_root_node.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_shape.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_shape.eo.legacy.h"

  // add classes
  Eina_Tile_Grid_Info* tmp_add_class_0;
  _Efl_Gfx_Dash* tmp_add_class_1;
  _Efl_Gfx_Gradient_Stop* tmp_add_class_2;
  _Eina_Accessor* tmp_add_class_3;
  _Eina_Array* tmp_add_class_4;
  _Eina_Barrier* tmp_add_class_5;
  _Eina_Bezier* tmp_add_class_6;
  _Eina_Clist* tmp_add_class_7;
  _Eina_Condition* tmp_add_class_8;
  _Eina_Evlog_Buf* tmp_add_class_9;
  _Eina_Evlog_Item* tmp_add_class_10;
  _Eina_File_Direct_Info* tmp_add_class_11;
  _Eina_File_Line* tmp_add_class_12;
  _Eina_Hash_Tuple* tmp_add_class_13;
  _Eina_Inarray* tmp_add_class_14;
  _Eina_Inlist* tmp_add_class_15;
  _Eina_Iterator* tmp_add_class_16;
  _Eina_List* tmp_add_class_17;
  _Eina_List_Accounting* tmp_add_class_18;
  _Eina_Lock* tmp_add_class_19;
  _Eina_Log_Domain* tmp_add_class_20;
  _Eina_Matrix3* tmp_add_class_21;
  _Eina_Matrix3_F16p16* tmp_add_class_22;
  _Eina_Matrix4* tmp_add_class_23;
  _Eina_Mempool* tmp_add_class_24;
  _Eina_Mempool_Backend* tmp_add_class_25;
  _Eina_Mempool_Backend_ABI1* tmp_add_class_26;
  _Eina_Mempool_Backend_ABI2* tmp_add_class_27;
  _Eina_Point_3D* tmp_add_class_28;
  _Eina_Point_3D_F16p16* tmp_add_class_29;
  _Eina_Quad* tmp_add_class_30;
  _Eina_Quaternion* tmp_add_class_31;
  _Eina_Quaternion_F16p16* tmp_add_class_32;
  _Eina_RWLock* tmp_add_class_33;
  _Eina_Rbtree* tmp_add_class_34;
  _Eina_Rectangle* tmp_add_class_35;
  _Eina_Simple_XML_Attribute* tmp_add_class_36;
  _Eina_Simple_XML_Node* tmp_add_class_37;
  _Eina_Simple_XML_Node_Data* tmp_add_class_38;
  _Eina_Simple_XML_Node_Tag* tmp_add_class_39;
  _Eina_Stat* tmp_add_class_40;
  _Eina_Thread_Queue_Msg* tmp_add_class_41;
  _Eina_Thread_Queue_Msg_Sub* tmp_add_class_42;
  _Eina_Tile_Grid_Slicer* tmp_add_class_43;
  _Eina_Trash* tmp_add_class_44;
  _Eina_Value* tmp_add_class_45;
  _Eina_Value_Array* tmp_add_class_46;
  _Eina_Value_Blob* tmp_add_class_47;
  _Eina_Value_Blob_Operations* tmp_add_class_48;
  _Eina_Value_Hash* tmp_add_class_49;
  _Eina_Value_List* tmp_add_class_50;
  _Eina_Value_Struct* tmp_add_class_51;
  _Eina_Value_Struct_Desc* tmp_add_class_52;
  _Eina_Value_Struct_Member* tmp_add_class_53;
  _Eina_Value_Struct_Operations* tmp_add_class_54;
  _Eina_Value_Type* tmp_add_class_55;
  _Eina_Value_Union* tmp_add_class_56;
  _Eina_Version* tmp_add_class_57;
  _Eina_Xattr* tmp_add_class_58;
  _Eo_Call_Cache* tmp_add_class_59;
  _Eo_Call_Cache_Entry* tmp_add_class_60;
  _Eo_Call_Cache_Index* tmp_add_class_61;
  _Eo_Call_Cache_Off* tmp_add_class_62;
  _Eo_Callback_Array_Item* tmp_add_class_63;
  _Eo_Class_Description* tmp_add_class_64;
  _Eo_Dbg_Info* tmp_add_class_65;
  _Eo_Event_Description* tmp_add_class_66;
  _Eo_Op_Call_Data* tmp_add_class_67;
  _Eo_Op_Description* tmp_add_class_68;
  _Evas_Axis* tmp_add_class_69;
  _Evas_Coord_Point* tmp_add_class_70;
  _Evas_Coord_Precision_Point* tmp_add_class_71;
  _Evas_Coord_Precision_Size* tmp_add_class_72;
  _Evas_Coord_Rectangle* tmp_add_class_73;
  _Evas_Coord_Size* tmp_add_class_74;
  _Evas_Cserve_Config* tmp_add_class_75;
  _Evas_Cserve_Image* tmp_add_class_76;
  _Evas_Cserve_Image_Cache* tmp_add_class_77;
  _Evas_Cserve_Stats* tmp_add_class_78;
  _Evas_Engine_Info* tmp_add_class_79;
  _Evas_Engine_Info_Buffer* tmp_add_class_80;
  _Evas_Engine_Info_GL_X11* tmp_add_class_81;
  _Evas_Engine_Info_Software_X11* tmp_add_class_82;
  _Evas_Event_Axis_Update* tmp_add_class_83;
  _Evas_Event_Hold* tmp_add_class_84;
  _Evas_Event_Key_Down* tmp_add_class_85;
  _Evas_Event_Key_Up* tmp_add_class_86;
  _Evas_Event_Mouse_Down* tmp_add_class_87;
  _Evas_Event_Mouse_In* tmp_add_class_88;
  _Evas_Event_Mouse_Move* tmp_add_class_89;
  _Evas_Event_Mouse_Out* tmp_add_class_90;
  _Evas_Event_Mouse_Up* tmp_add_class_91;
  _Evas_Event_Mouse_Wheel* tmp_add_class_92;
  _Evas_Event_Multi_Down* tmp_add_class_93;
  _Evas_Event_Multi_Move* tmp_add_class_94;
  _Evas_Event_Multi_Up* tmp_add_class_95;
  _Evas_Event_Render_Post* tmp_add_class_96;
  _Evas_GL_API* tmp_add_class_97;
  _Evas_GL_Config* tmp_add_class_98;
  _Evas_Image_Animated* tmp_add_class_99;
  _Evas_Image_Load_Func* tmp_add_class_100;
  _Evas_Image_Load_Opts* tmp_add_class_101;
  _Evas_Image_Property* tmp_add_class_102;
  _Evas_Module* tmp_add_class_103;
  _Evas_Module_Api* tmp_add_class_104;
  _Evas_Native_Surface* tmp_add_class_105;
  _Evas_Object_Box_Api* tmp_add_class_106;
  _Evas_Object_Box_Data* tmp_add_class_107;
  _Evas_Object_Box_Option* tmp_add_class_108;
  _Evas_Object_Smart_Clipped_Data* tmp_add_class_109;
  _Evas_Pixel_Import_Source* tmp_add_class_110;
  _Evas_Point* tmp_add_class_111;
  _Evas_Position* tmp_add_class_112;
  _Evas_Precision_Position* tmp_add_class_113;
  _Evas_Smart_Cb_Description* tmp_add_class_114;
  _Evas_Smart_Class* tmp_add_class_115;
  _Evas_Smart_Interface* tmp_add_class_116;
  _Evas_Textblock_Rectangle* tmp_add_class_117;
  _Evas_Textgrid_Cell* tmp_add_class_118;
  _Evas_Version* tmp_add_class_119;
  _Evas_Video_Surface* tmp_add_class_120;
  itimerval* tmp_add_class_121;
  pthread_attr_t* tmp_add_class_122;

The GCC parameters:
  gcc -fdump-translation-unit -fkeep-inline-functions -c -x c++-header -fpermissive -w "/tmp/76qeanSZaL/dump1.h"  -I/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/eo-1 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/eina-1 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/efl-1 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/ecore-evas-1 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/ecore-1 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/eina-1/eina

In file included from /tmp/76qeanSZaL/dump1.h:6:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h:39:56: error: ‘Evas_Real’ does not name a type
 EOAPI void  evas_3d_camera_projection_matrix_set(const Evas_Real *matrix);
                                                        ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h:56:50: error: variable or field ‘evas_3d_camera_projection_matrix_get’ declared void
 EOAPI void  evas_3d_camera_projection_matrix_get(Evas_Real *matrix);
                                                  ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h:56:50: error: ‘Evas_Real’ was not declared in this scope
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h:56:61: error: ‘matrix’ was not declared in this scope
 EOAPI void  evas_3d_camera_projection_matrix_get(Evas_Real *matrix);
                                                             ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h:79:55: error: variable or field ‘evas_3d_camera_projection_perspective_set’ declared void
 EOAPI void  evas_3d_camera_projection_perspective_set(Evas_Real fovy, Evas_Real aspect, Evas_Real dnear, Evas_Real dfar);
                                                       ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h:79:55: error: ‘Evas_Real’ was not declared in this scope
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h:79:71: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_camera_projection_perspective_set(Evas_Real fovy, Evas_Real aspect, Evas_Real dnear, Evas_Real dfar);
                                                                       ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h:79:89: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_camera_projection_perspective_set(Evas_Real fovy, Evas_Real aspect, Evas_Real dnear, Evas_Real dfar);
                                                                                         ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h:79:106: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_camera_projection_perspective_set(Evas_Real fovy, Evas_Real aspect, Evas_Real dnear, Evas_Real dfar);
                                                                                                          ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h:98:51: error: variable or field ‘evas_3d_camera_projection_frustum_set’ declared void
 EOAPI void  evas_3d_camera_projection_frustum_set(Evas_Real left, Evas_Real right, Evas_Real bottom, Evas_Real top, Evas_Real dnear, Evas_Real dfar);
                                                   ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h:98:51: error: ‘Evas_Real’ was not declared in this scope
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h:98:67: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_camera_projection_frustum_set(Evas_Real left, Evas_Real right, Evas_Real bottom, Evas_Real top, Evas_Real dnear, Evas_Real dfar);
                                                                   ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h:98:84: error: ‘Evas_Real’ was not declared in this scope
