Temporary header file '/tmp/x1lgqlhApA/dump1.h' with the following content will be compiled to create GCC translation unit dump:

  // add includes
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service-adaptor-client.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor/service-adaptor.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service-adaptor-client-auth.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service-adaptor-client-contact.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service-adaptor-client-message.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service-adaptor-client-push.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service-adaptor-client-shop.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service-adaptor-client-storage.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service_adaptor_client_log.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor-client/service_adaptor_client_type.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service-adaptor/dbus-server.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service_adaptor_client.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service_adaptor_client_plugin.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service_adaptor_client_storage.h"
  #include "/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include/service_adaptor_client_storage_internal.h"

  // add classes
  _GArray* tmp_add_class_0;
  _GByteArray* tmp_add_class_1;
  _GCompletion* tmp_add_class_2;
  _GCond* tmp_add_class_3;
  _GDate* tmp_add_class_4;
  _GDebugKey* tmp_add_class_5;
  _GDoubleIEEE754* tmp_add_class_6;
  _GError* tmp_add_class_7;
  _GFloatIEEE754* tmp_add_class_8;
  _GHashTableIter* tmp_add_class_9;
  _GHook* tmp_add_class_10;
  _GHookList* tmp_add_class_11;
  _GIOChannel* tmp_add_class_12;
  _GIOFuncs* tmp_add_class_13;
  _GList* tmp_add_class_14;
  _GMarkupParser* tmp_add_class_15;
  _GMemVTable* tmp_add_class_16;
  _GMutex* tmp_add_class_17;
  _GNode* tmp_add_class_18;
  _GOnce* tmp_add_class_19;
  _GOptionEntry* tmp_add_class_20;
  _GPollFD* tmp_add_class_21;
  _GPrivate* tmp_add_class_22;
  _GPtrArray* tmp_add_class_23;
  _GQueue* tmp_add_class_24;
  _GRWLock* tmp_add_class_25;
  _GRecMutex* tmp_add_class_26;
  _GSList* tmp_add_class_27;
  _GScanner* tmp_add_class_28;
  _GScannerConfig* tmp_add_class_29;
  _GSource* tmp_add_class_30;
  _GSourceCallbackFuncs* tmp_add_class_31;
  _GSourceFuncs* tmp_add_class_32;
  _GStaticPrivate* tmp_add_class_33;
  _GStaticRWLock* tmp_add_class_34;
  _GStaticRecMutex* tmp_add_class_35;
  _GString* tmp_add_class_36;
  _GThread* tmp_add_class_37;
  _GThreadFunctions* tmp_add_class_38;
  _GThreadPool* tmp_add_class_39;
  _GTimeVal* tmp_add_class_40;
  _GTokenValue* tmp_add_class_41;
  _GTrashStack* tmp_add_class_42;
  _GTuples* tmp_add_class_43;
  _GVariantBuilder* tmp_add_class_44;
  _GVariantDict* tmp_add_class_45;
  _GVariantIter* tmp_add_class_46;
  _libc_fpstate* tmp_add_class_47;
  _service_adaptor_chat_id_s* tmp_add_class_48;
  _service_adaptor_chat_msg_s* tmp_add_class_49;
  _service_adaptor_contact_info_req_s* tmp_add_class_50;
  _service_adaptor_contact_info_res_s* tmp_add_class_51;
  _service_adaptor_contact_req_s* tmp_add_class_52;
  _service_adaptor_contact_res_s* tmp_add_class_53;
  _service_adaptor_delivery_ack_s* tmp_add_class_54;
  _service_adaptor_did_violation_users_s* tmp_add_class_55;
  _service_adaptor_end_chat_s* tmp_add_class_56;
  _service_adaptor_error_s* tmp_add_class_57;
  _service_adaptor_file_path_s* tmp_add_class_58;
  _service_adaptor_file_s* tmp_add_class_59;
  _service_adaptor_file_status_s* tmp_add_class_60;
  _service_adaptor_inbox_message_s* tmp_add_class_61;
  _service_adaptor_ordered_chat_member_s* tmp_add_class_62;
  _service_adaptor_phone_number_s* tmp_add_class_63;
  _service_adaptor_plugin_s* tmp_add_class_64;
  _service_adaptor_presence_req_s* tmp_add_class_65;
  _service_adaptor_privacy_info_req_s* tmp_add_class_66;
  _service_adaptor_privacy_req_s* tmp_add_class_67;
  _service_adaptor_privacy_res_s* tmp_add_class_68;
  _service_adaptor_processed_msg_s* tmp_add_class_69;
  _service_adaptor_profile_req_s* tmp_add_class_70;
  _service_adaptor_profile_res_s* tmp_add_class_71;
  _service_adaptor_push_notification_s* tmp_add_class_72;
  _service_adaptor_read_ack_s* tmp_add_class_73;
  _service_adaptor_shop_info_s* tmp_add_class_74;
  _service_adaptor_shop_item_s* tmp_add_class_75;
  _service_adaptor_task_s* tmp_add_class_76;
  _service_adaptor_wrong_receiver_s* tmp_add_class_77;
  _service_storage_cloud_meta_s* tmp_add_class_78;
  _service_storage_file_s* tmp_add_class_79;
  _service_storage_media_meta_s* tmp_add_class_80;
  _service_storage_task_s* tmp_add_class_81;
  dirent* tmp_add_class_82;
  dirent64* tmp_add_class_83;
  pthread_attr_t* tmp_add_class_84;
  service_adaptor_internal_error_s* tmp_add_class_85;
  service_adaptor_internal_plugin_s* tmp_add_class_86;

The GCC parameters:
  gcc -fdump-translation-unit -fkeep-inline-functions -c -x c++-header -fpermissive -w "/tmp/x1lgqlhApA/dump1.h"  -I/home/kayes/abi_tool/execution/mobile/abi-tool_v3.0/manual_approach/2.4/usr/include -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/glib-2.0 -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/include/dlog -I/home/kayes/tizen-sdk/platforms/tizen-3.0/mobile/rootstraps/mobile-3.0-device.core/usr/lib/glib-2.0/include

